StudentID,Gender,Major
1,Female,Aerospace Engineering
2,Male,Management Information Systems
3,Male,Biomedical Engineering
4,Female,Biology and Biotechnology
5,Female,Industrial Engineering
6,Male,Computer Science
7,Female,Mechanical Engineering
8,Male,Computer Science
9,Male,Biology and Biotechnology
10,Male,Computer Science
11,Female,Biochemistry
12,Male,Mechanical Engineering
13,Female,Mechanical Engineering
14,Female,Computer Science
15,Female,Biology and Biotechnology
16,Female,Chemical Engineering
17,Female,Biomedical Engineering
18,Male,Aerospace Engineering
19,Female,Computer Science
20,Female,Mechanical Engineering
21,Female,Biology and Biotechnology 
22,Female,Computer Science
23,Male,Civil Engineering
24,Male,Physics and Computer Science
25,Male,Mechanical Engineering
26,Male,Electrical &amp; Computer Eng.
27,Female,Chemical Engineering
28,Female,Biomedical Engineering
29,Female,Computer Science
30,Female,Computer Science
31,Female,Mechanical Engineering
32,Female,Biomedical Engineering
33,Male,Applied Physics
34,Male,Computer Science
35,Male,Civil Engineering
36,Female,Mechanical Engineering
37,Female,Biomedical Engineering
38,Male,Aerospace Engineering
39,Male,Robotics Engineering
40,Male,Computer Science
41,Male,Robotics Engineering
42,Male,Mechanical Engineering
43,Male,Civil Engineering
44,Female,Biomedical Engineering
45,Female,Biology and Biotechnology
46,Male,Industrial Engineering
47,Male,Bioinformatics &amp; Computat Bio
48,Male,Electrical &amp; Computer Eng.
49,Male,Physics
50,Female,Mechanical Engineering
51,Male,Mechanical Engineering
52,Female,Computer Science
53,Female,Biology and Biotechnology
54,Male,Robotics Engineering
55,Female,Biochemistry
56,Female,Biochemistry
57,Male,Robotics Engineering
58,Female,Mechanical Engineering
59,Male,Biomedical Engineering
60,Female,Chemical Engineering
61,Male,Mechanical Engineering
62,Male,Computer Science
63,Female,Chemical Engineering
64,Female,Biomedical Engineering
65,Male,Robotics Engineering
66,Male,Computer Science
67,Female,Biology and Biotechnology
68,Female,Environmental Engineering
69,Male,Mechanical Engineering
70,Male,Mechanical Engineering
71,Female,Biomedical Engineering
72,Female,Biomedical Engineering
73,Male,Mechanical Engineering
74,Male,Chemical Engineering
75,Female,Biomedical Engineering
76,Female,Computer Science
77,Female,Aerospace Engineering
78,Male,Mechanical Engineering
79,Female,Environmental Engineering
80,Female,Chemical Engineering
81,Female,Industrial Engineering
82,Female,Chemical Engineering
83,Female,Biomedical Engineering
84,Female,Biomedical Engineering
85,Female,Chemical Engineering
86,Male,Mechanical Engineering
87,Female,Environmental Engineering
88,Female,Chemical Engineering
89,Female,Mechanical Engineering
90,Male,Mechanical Engineering
91,Female,Biomedical Engineering
92,Female,Chemical Engineering
93,Female,Mechanical Engineering
94,Female,Psychological Science
95,Female,Biomedical Engineering
96,Male,Chemistry
97,Female,Actuarial Mathematics
98,Female,Biology and Biotechnology
99,Female,Mechanical Engineering
100,Female,Biomedical Engineering
101,Female,Computer Science
102,Male,Aerospace Engineering
103,Female,Computer Science
104,Male,Mechanical Engineering
105,Female,Engineering - To Be Declared
106,Female,Actuarial Mathematics
107,Female,Mathematical Sciences
108,Female,Biomedical Engineering
109,Male,Computer Science
110,Female,Biomedical Engineering
111,Female,Mechanical Engineering
112,Female,Mathematical Sciences
113,Female,Physics
114,Female,Chemical Engineering
115,Female,Mechanical Engineering
116,Female,Physics
117,Female,Mechanical Engineering
118,Female,Biomedical Engineering
119,Female,Biomedical Engineering
120,Male,Biomedical Engineering
121,Male,Mechanical Engineering
122,Male,Robotics Engineering
123,Male,Robotics Engineering
124,Female,Aerospace Engineering
125,Female,Biomedical Engineering
126,Male,Aerospace Engineering
127,Male,Mechanical Engineering
128,Female,Chemical Engineering
129,Female,Chemistry
130,Male,Civil Engineering
131,Male,Electrical &amp; Computer Eng.
132,Female,Industrial Engineering
133,Female,Electrical &amp; Computer Eng.
134,Female,Actuarial Mathematics
135,Female,Industrial Engineering
136,Female,Biomedical Engineering
137,Female,Biomedical Engineering
138,Female,Computer Science
139,Female,Electrical &amp; Computer Eng.
140,Female,Interactive Media &amp; Game Dev
141,Female,Mechanical Engineering
142,Female,Environmental Engineering
143,Female,Mathematical Sciences
144,Male,Biomedical Engineering
145,Male,Mechanical Engineering
146,Female,Architectural Engineering
147,Male,Aerospace Engineering
148,Female,Computer Science
149,Female,Mechanical Engineering
150,Male,Electrical &amp; Computer Eng.
151,Male,Computer Science
152,Male,Electrical &amp; Computer Eng.
153,Female,Environmental Engineering
154,Male,Computer Science
155,Female,Aerospace Engineering
156,Male,Chemical Engineering
157,Male,Chemical Engineering
158,Male,Mechanical Engineering
159,Male,Robotics Engineering
160,Female,Robotics Engineering
161,Female,Chemical Engineering
162,Male,Computer Science
163,Male,Civil Engineering
164,Female,Biochemistry
165,Male,Civil Engineering
166,Male,Chemical Engineering
167,Male,Computer Science
168,Female,Architectural Engineering
169,Female,Undecided
170,Male,Aerospace Engineering
171,Male,Mechanical Engineering
172,Female,Biochemistry
173,Male,Biomedical Engineering
174,Male,Biomedical Engineering
175,Female,Biomedical Engineering
176,Female,Biomedical Engineering
177,Female,Biomedical Engineering
178,Female,Biomedical Engineering
179,Male,Management Engineering
180,Male,Electrical &amp; Computer Eng.
181,Female,Mechanical Engineering
182,Male,Computer Science
183,Female,Biomedical Engineering
184,Female,Chemical Engineering
185,Male,Computer Science
186,Male,Chemical Engineering
187,Male,Biomedical Engineering
188,Female,Computer Science
189,Male,Electrical &amp; Computer Eng.
190,Male,Computer Science
191,Male,Aerospace Engineering
192,Female,Civil Engineering
193,Female,Chemical Engineering
194,Female,Computer Science
195,Female,Aerospace Engineering
196,Male,Computer Science
197,Male,Electrical &amp; Computer Eng.
198,Female,Mechanical Engineering
199,Male,Computer Science
200,Male,Civil Engineering
201,Male,Electrical &amp; Computer Eng.
202,Male,Mechanical Engineering
203,Male,Mechanical Engineering
204,Male,Mechanical Engineering
205,Male,Aerospace Engineering
206,Male,Robotics Engineering
207,Male,Electrical &amp; Computer Eng.
208,Male,Robotics Engineering
209,Male,Mechanical Engineering
210,Male,Chemical Engineering
211,Female,Chemistry
212,Female,Biomedical Engineering
213,Female,Robotics Engineering
214,Male,Computer Science
215,Male,Computer Science
216,Male,Civil Engineering
217,Female,Biomedical Engineering
218,Male,Chemistry
219,Male,Management Engineering
220,Female,Biology and Biotechnology
221,Female,Biotechnology
222,Female,Business
223,Male,Biomedical Engineering
224,Female,Computer Science
225,Female,Biomedical Engineering
226,Female,Industrial Engineering
227,Female,Biomedical Engineering
228,Female,Chemistry
229,Male,Biomedical Engineering
230,Male,Computer Science
231,Female,Chemical Engineering
232,Male,Chemical Engineering
233,Male,Robotics Engineering
234,Female,Biomedical Engineering
235,Female,Computer Science
236,Female,Biomedical Engineering
237,Female,Computer Science
238,Female,Mechanical Engineering
239,Male,Biomedical Engineering
240,Female,Biomedical Engineering
241,Male,Actuarial Mathematics
242,Male,Computer Science
243,Male,Computer Science
244,Male,Computer Science
245,Female,Mechanical Engineering
246,Female,Electrical &amp; Computer Eng.
247,Female,Robotics Engineering
248,Male,Mechanical Engineering
249,Female,Chemical Engineering
250,Male,Aerospace Engineering
251,Female,Biomedical Engineering
252,Female,Computer Science
253,Female,Chemical Engineering
254,Male,Physics
255,Female,Robotics Engineering
256,Female,Biomedical Engineering
257,Female,Mechanical Engineering
258,Male,Computer Science
259,Female,Biology and Biotechnology
260,Male,Computer Science
261,Male,Aerospace Engineering
262,Male,Computer Science
263,Male,Computer Science
264,Male,Civil Engineering
265,Female,Chemical Engineering
266,Female,Biology and Biotechnology
267,Female,Biology and Biotechnology
268,Female,Biochemistry
269,Female,Mechanical Engineering
270,Male,Electrical &amp; Computer Eng.
271,Male,Robotics Engineering
272,Female,Mechanical Engineering
273,Male,Biomedical Engineering
274,Female,Biomedical Engineering
275,Male,Robotics Engineering
276,Male,Aerospace Engineering
277,Female,Chemical Engineering
278,Male,Chemical Engineering
279,Female,Aerospace Engineering
280,Male,Computer Science
281,Female,Chemical Engineering
282,Male,Electrical &amp; Computer Eng.
283,Male,Robotics Engineering
284,Female,Biomedical Engineering
285,Male,Computer Science
286,Male,Civil Engineering
287,Male,Computer Science
288,Male,Robotics Engineering
289,Female,Mechanical Engineering
290,Female,Mechanical Engineering
291,Male,Mechanical Engineering
292,Male,Mechanical Engineering
293,Male,Chemistry
294,Female,Robotics Engineering
295,Male,Mechanical Engineering
296,Female,Environmental Engineering
297,Female,Computer Science
298,Male,Mechanical Engineering
299,Male,Biomedical Engineering
300,Female,Physics
301,Female,Biochemistry
302,Female,Electrical &amp; Computer Eng.
303,Female,Computer Science
304,Male,Robotics Engineering
305,Female,Environmental Engineering
306,Female,Biomedical Engineering
307,Female,Civil Engineering
308,Male,Mechanical Engineering
309,Male,Mechanical Engineering
310,Male,Robotics Engineering
311,Male,Chemical Engineering
312,Male,Computer Science
313,Male,Int Media &amp; Game Dev-Tech
314,Female,Aerospace Engineering
315,Female,Computer Science
316,Female,Electrical &amp; Computer Eng.
317,Female,Robotics Engineering
318,Female,Mechanical Engineering
319,Male,Computer Science
320,Male,Computer Science
321,Female,Undecided
322,Male,Biomedical Engineering
323,Male,Mechanical Engineering
324,Male,Robotics Engineering
325,Female,Architectural Engineering
326,Female,Biochemistry
327,Male,Computer Science
328,Male,Civil Engineering
329,Female,Environmental Engineering
330,Female,Biomedical Engineering
331,Male,Chemical Engineering
332,Female,Biomedical Engineering
333,Male,Computer Science
334,Female,Liberal Arts &amp; Engineering
335,Male,Mechanical Engineering
336,Male,Mechanical Engineering
337,Female,Mathematical Sciences
338,Female,Electrical &amp; Computer Eng.
339,Male,Chemical Engineering
340,Female,Mechanical Engineering
341,Male,Mechanical Engineering
342,Male,Aerospace Engineering
343,Female,Biology and Biotechnology
344,Male,Biomedical Engineering
345,Male,Mechanical Engineering
346,Female,Psychological Science
347,Male,Robotics Engineering
348,Male,Chemical Engineering
349,Male,Mathematical Sciences
350,Female,Biomedical Engineering
351,Female,Industrial Engineering
352,Male,Computer Science
353,Male,Mechanical Engineering
354,Male,Mechanical Engineering
355,Male,Aerospace Engineering
356,Male,Chemical Engineering
357,Female,Mechanical Engineering
358,Male,Biology and Biotechnology
359,Male,Robotics Engineering
360,Male,Electrical &amp; Computer Eng.
361,Female,Chemical Engineering
362,Male,Mechanical Engineering
363,Female,Mechanical Engineering
364,Female,Biomedical Engineering
365,Female,Biomedical Engineering
366,Male,Electrical &amp; Computer Eng.
367,Male,Aerospace Engineering
368,Male,Mechanical Engineering
369,Female,Mechanical Engineering
370,Female,Physics
371,Female,Mechanical Engineering
372,Male,Mathematical Sciences
373,Male,Chemical Engineering
374,Male,Computer Science
375,Male,Computer Science
376,Male,Mechanical Engineering
377,Male,Aerospace Engineering
378,Female,Mechanical Engineering
379,Female,Computer Science
380,Male,Biomedical Engineering
381,Male,Mechanical Engineering
382,Male,Mechanical Engineering
383,Female,Civil Engineering
384,Female,Mechanical Engineering
385,Female,Environmental Engineering
386,Male,Mechanical Engineering
387,Female,Mechanical Engineering
388,Male,Biomedical Engineering
389,Male,Mechanical Engineering
390,Female,Chemical Engineering
391,Female,Architectural Engineering
392,Male,Mechanical Engineering
393,Female,Biomedical Engineering
394,Male,Aerospace Engineering
395,Male,Computer Science
396,Male,Aerospace Engineering
397,Male,Biochemistry
398,Male,Civil Engineering
399,Male,Computer Science
400,Male,Mechanical Engineering
401,Male,Robotics Engineering
402,Male,Mechanical Engineering
403,Male,Robotics Engineering
404,Male,Mechanical Engineering
405,Male,Biomedical Engineering
406,Female,Mathematical Sciences
407,Female,Biomedical Engineering
408,Male,Mechanical Engineering
409,Male,Aerospace Engineering
410,Male,Computer Science
411,Female,Chemical Engineering
412,Male,Aerospace Engineering
413,Female,Biomedical Engineering
414,Male,Mechanical Engineering
415,Female,Computer Science
416,Male,Computer Science
417,Female,Biomedical Engineering
418,Female,Biology and Biotechnology
419,Female,Mechanical Engineering
420,Male,Chemical Engineering
421,Male,Computer Science
422,Male,Chemical Engineering
423,Male,Aerospace Engineering
424,Female,Physics
425,Male,Physics
426,Male,Robotics Engineering
427,Female,Electrical &amp; Computer Eng.
428,Male,Biomedical Engineering
429,Male,Computer Science
430,Female,Computer Science
431,Male,Chemical Engineering
432,Male,Robotics Engineering
433,Male,Mechanical Engineering
434,Female,Chemical Engineering
435,Male,Biomedical Engineering
436,Male,Computer Science
437,Male,Electrical &amp; Computer Eng.
438,Female,Robotics Engineering
439,Male,Computer Science
440,Female,Environmental Engineering
441,Female,Biomedical Engineering
442,Male,Aerospace Engineering
443,Male,Mechanical Engineering
444,Male,Aerospace Engineering
445,Male,Mechanical Engineering
446,Female,Biotechnology
447,Female,Mechanical Engineering
448,Male,Mechanical Engineering
449,Male,Electrical &amp; Computer Eng.
450,Male,Biology and Biotechnology
451,Female,Biomedical Engineering
452,Male,Mathematical Sciences
453,Female,Computer Science
454,Female,Engineering - To Be Declared
455,Female,Biology and Biotechnology
456,Male,Civil Engineering
457,Male,Civil Engineering
458,Male,Computer Science
459,Male,Electrical &amp; Computer Eng.
460,Female,Psychological Science
461,Male,Robotics Engineering
462,Male,Biomedical Engineering
463,Female,Mechanical Engineering
464,Female,Mechanical Engineering
465,Female,Chemical Engineering
466,Female,Actuarial Mathematics
467,Male,Computer Science
468,Female,Biology and Biotechnology
469,Female,Mechanical Engineering
470,Male,Chemical Engineering
471,Female,Biomedical Engineering
472,Female,Biochemistry
473,Female,Biology and Biotechnology
474,Male,Biochemistry
475,Male,Mechanical Engineering
476,Female,Chemical Engineering
477,Male,Computer Science
478,Male,Robotics Engineering
479,Female,Mechanical Engineering
480,Female,Chemical Engineering
481,Female,Mathematical Sciences
482,Female,Biomedical Engineering
483,Female,Biomedical Engineering
484,Female,Environ &amp; Sustain Studies
485,Male,Physics
486,Female,Physics
487,Male,Mechanical Engineering
488,Female,Electrical &amp; Computer Eng.
489,Female,Chemical Engineering
490,Male,Civil Engineering
491,Male,Aerospace Engineering
492,Male,Robotics Engineering
493,Male,Mathematical Sciences
494,Female,Biomedical Engineering
495,Female,Electrical &amp; Computer Eng.
496,Male,Chemical Engineering
497,Male,Mechanical Engineering
498,Female,Computer Science
499,Male,Engineering - To Be Declared
500,Female,Computer Science
501,Male,Aerospace Engineering
502,Female,Robotics Engineering
503,Male,Robotics Engineering
504,Male,Computer Science
505,Male,Aerospace Engineering
506,Female,Biochemistry
507,Female,Biomedical Engineering
508,Female,Architectural Engineering
509,Male,Mechanical Engineering
510,Male,Electrical &amp; Computer Eng.
511,Male,Computer Science
512,Male,Mechanical Engineering
513,Male,Robotics Engineering
514,Female,Aerospace Engineering
515,Male,Computer Science
516,Male,Computer Science
517,Female,Industrial Engineering
518,Male,Aerospace Engineering
519,Male,Electrical &amp; Computer Eng.
520,Female,Chemistry
521,Male,Mechanical Engineering
522,Male,Robotics Engineering
523,Male,Civil Engineering
524,Female,Electrical &amp; Computer Eng.
525,Female,Industrial Engineering
526,Male,Electrical &amp; Computer Eng.
527,Female,Computer Science
528,Female,Computer Science
529,Female,Robotics Engineering
530,Male,Biomedical Engineering
531,Male,Computer Science
532,Male,Mechanical Engineering
533,Male,Mechanical Engineering
534,Female,Industrial Engineering
535,Female,Computer Science
536,Female,Mechanical Engineering
537,Female,Chemical Engineering
538,Male,Robotics Engineering
539,Male,Biomedical Engineering
540,Female,Electrical &amp; Computer Eng.
541,Male,Mechanical Engineering
542,Female,Chemical Engineering
543,Female,Biochemistry
544,Male,Mechanical Engineering
545,Male,Mechanical Engineering
546,Male,Mechanical Engineering
547,Male,Undecided
548,Female,Robotics Engineering
549,Male,Biomedical Engineering
550,Male,Aerospace Engineering
551,Female,Mechanical Engineering
552,Female,Architectural Engineering
553,Male,Management Information Systems
554,Male,Biomedical Engineering
555,Female,Actuarial Mathematics
556,Male,Mechanical Engineering
557,Male,Chemical Engineering
558,Male,Chemical Engineering
559,Male,Electrical &amp; Computer Eng.
560,Male,Mechanical Engineering
561,Female,Biomedical Engineering
562,Female,Computer Science
563,Male,Computer Science
564,Female,Biology and Biotechnology
565,Male,Mechanical Engineering
566,Female,Electrical &amp; Computer Eng.
567,Male,Mechanical Engineering
568,Male,Computer Science
