StudentID,Gender,Major
569,Male,Biomedical Engineering
570,Male,Electrical &amp; Computer Eng.
571,Male,Management Engineering
572,Male,Electrical &amp; Computer Eng.
573,Female,Mechanical Engineering
574,Female,Mechanical Engineering
575,Female,Biology and Biotechnology
576,Female,Mechanical Engineering
577,Male,Chemical Engineering
578,Female,Biomedical Engineering
579,Female,Biomedical Engineering
580,Male,Chemical Engineering
581,Male,Mechanical Engineering
582,Female,Robotics Engineering
583,Female,Professional Writing
584,Female,Int Media &amp; Game Dev-Tech
585,Female,Biomedical Engineering
586,Female,Industrial Engineering
587,Male,Computer Science
588,Male,Int Media &amp; Game Dev-Tech
589,Male,Chemical Engineering
590,Female,Aerospace Engineering
591,Female,Biomedical Engineering
592,Male,Engineering - To Be Declared
593,Female,Biomedical Engineering
594,Male,Management Information Systems
595,Female,Biology and Biotechnology
596,Male,Mechanical Engineering
597,Male,Computer Science
598,Male,Aerospace Engineering
599,Male,Actuarial Mathematics
600,Female,Mechanical Engineering
601,Male,Computer Science
602,Male,Mechanical Engineering
603,Male,Robotics Engineering
604,Female,Biomedical Engineering
605,Male,Electrical &amp; Computer Eng.
606,Male,Aerospace Engineering
607,Male,Computer Science
608,Female,Civil Engineering
609,Male,Robotics Engineering
610,Female,Civil Engineering
611,Male,Robotics Engineering
612,Female,Biology and Biotechnology
613,Male,Biomedical Engineering
614,Male,Chemical Engineering
615,Male,Computer Science
616,Male,Aerospace Engineering
617,Female,Biomedical Engineering
618,Female,Mechanical Engineering
619,Male,Computer Science
620,Male,Mechanical Engineering
621,Male,Computer Science
622,Male,Biomedical Engineering
623,Female,"Society, Technology &amp; Policy"
624,Female,Computer Science
625,Female,Biology and Biotechnology
626,Male,Mechanical Engineering
627,Female,Biomedical Engineering
628,Male,Computer Science
629,Female,Environ &amp; Sustain Studies
630,Female,Aerospace Engineering
631,Male,Mechanical Engineering
632,Male,Biomedical Engineering
633,Female,Mechanical Engineering
634,Female,Robotics Engineering
635,Female,Computer Science
636,Male,Aerospace Engineering
637,Male,Biomedical Engineering
638,Male,Bioinformatics &amp; Computat Bio
639,Male,Aerospace Engineering
640,Male,Chemical Engineering
641,Male,Interactive Media &amp; Game Dev
642,Female,Architectural Engineering
643,Female,Engineering - To Be Declared
644,Female,Biomedical Engineering
645,Male,Int Media &amp; Game Dev-Tech
646,Male,Robotics Engineering
647,Male,Mechanical Engineering
648,Male,Robotics Engineering
649,Male,Mechanical Engineering
650,Male,Computer Science
651,Male,Mechanical Engineering
652,Male,Electrical &amp; Computer Eng.
653,Male,Electrical &amp; Computer Eng.
654,Female,Robotics Engineering
655,Male,Civil Engineering
656,Female,Computer Science
657,Female,Mechanical Engineering
658,Female,Biomedical Engineering
659,Male,Chemical Engineering
660,Male,Computer Science
661,Male,Robotics Engineering
662,Female,Bioinformatics &amp; Computat Bio
663,Male,Biology and Biotechnology
664,Male,Computer Science
665,Female,Bioinformatics &amp; Computat Bio
666,Male,Mechanical Engineering
667,Male,Computer Science
668,Male,Mechanical Engineering
669,Male,Mechanical Engineering
670,Female,Biomedical Engineering
671,Female,Biology and Biotechnology
672,Female,Economic Science
673,Female,Biomedical Engineering
674,Male,Computer Science
675,Female,Civil Engineering
676,Female,Robotics
677,Male,Architectural Engineering
678,Male,Mechanical Engineering
679,Male,Mechanical Engineering
680,Male,Chemical Engineering
681,Male,Civil Engineering
682,Female,Computer Science
683,Male,Chemical Engineering
684,Female,Mechanical Engineering
685,Male,Mechanical Engineering
686,Female,Biomedical Engineering
687,Male,Chemical Engineering
688,Male,Electrical &amp; Computer Eng.
689,Female,Robotics Engineering
690,Male,Mechanical Engineering
691,Male,Biochemistry
692,Female,Aerospace Engineering
693,Female,Computer Science
694,Male,Biology and Biotechnology
695,Male,Biomedical Engineering
696,Male,Aerospace Engineering
697,Male,Civil Engineering
698,Male,Psychological Science
699,Male,Bioinformatics &amp; Computat Bio
700,Male,Robotics Engineering
701,Female,Robotics Engineering
702,Female,Computer Science
703,Female,Mathematical Sciences
704,Female,Computer Science
705,Male,Mechanical Engineering
706,Male,Aerospace Engineering
707,Male,Aerospace Engineering
708,Female,Biomedical Engineering
709,Male,Computer Science
710,Male,Computer Science
711,Male,Biomedical Engineering
712,Female,Electrical &amp; Computer Eng.
713,Male,Aerospace Engineering
714,Male,Aerospace Engineering
715,Male,Mechanical Engineering
716,Male,Aerospace Engineering
717,Female,Computer Science
718,Male,Chemical Engineering
719,Male,Electrical &amp; Computer Eng.
720,Male,Biochemistry
721,Male,Robotics Engineering
722,Female,Mechanical Engineering
723,Female,Biochemistry
724,Female,Biomedical Engineering
725,Male,Biomedical Engineering
726,Male,Civil Engineering
727,Male,Robotics Engineering
728,Female,Mechanical Engineering
729,Female,Biomedical Engineering
730,Male,Mechanical Engineering
731,Male,Civil Engineering
732,Male,Robotics Engineering
733,Male,Physics
734,Male,Biomedical Engineering
735,Male,Mechanical Engineering
736,Male,Electrical &amp; Computer Eng.
737,Female,Electrical &amp; Computer Eng.
738,Female,Computer Science
739,Female,Biology and Biotechnology
740,Male,Computer Science
741,Male,Computer Science
742,Male,Chemical Engineering
743,Female,Architectural Engineering
744,Female,Biology and Biotechnology
745,Male,Computer Science
746,Male,Electrical &amp; Computer Eng.
747,Male,Aerospace Engineering
748,Female,Civil Engineering
749,Female,Mechanical Engineering
750,Male,Aerospace Engineering
751,Male,Int Media &amp; Game Dev-Tech
752,Male,Computer Science
753,Male,Aerospace Engineering
754,Male,Mechanical Engineering
755,Male,Biomedical Engineering
756,Female,Mathematical Sciences
757,Male,Mechanical Engineering
758,Female,Mechanical Engineering
759,Male,Int Media &amp; Game Dev-Tech
760,Female,Chemical Engineering
761,Female,Computer Science
762,Female,Biomedical Engineering
763,Male,Robotics Engineering
764,Male,Aerospace Engineering
765,Female,Chemical Engineering
766,Male,Int Media &amp; Game Dev-Tech
767,Male,Mechanical Engineering
768,Male,Computer Science
769,Male,Mechanical Engineering
770,Male,Computer Science
771,Male,Computer Science
772,Male,Electrical &amp; Computer Eng.
773,Male,Computer Science
774,Female,Biomedical Engineering
775,Female,Biomedical Engineering
776,Male,Robotics Engineering
777,Female,Computer Science
778,Female,Chemical Engineering
779,Male,Electrical &amp; Computer Eng.
780,Male,Computer Science
781,Male,Computer Science
782,Male,Computer Science
783,Male,Aerospace Engineering
784,Male,Computer Science
785,Male,Biology and Biotechnology
786,Male,Mechanical Engineering
787,Female,Civil Engineering
788,Female,Biology and Biotechnology
789,Female,Chemical Engineering
790,Male,Aerospace Engineering
791,Male,Computer Science
792,Male,Electrical &amp; Computer Eng.
793,Male,Aerospace Engineering
794,Male,Electrical &amp; Computer Eng.
795,Male,Actuarial Mathematics
796,Male,Mechanical Engineering
797,Female,Mechanical Engineering
798,Male,Biomedical Engineering
799,Male,Mechanical Engineering
800,Male,Robotics Engineering
801,Female,Mechanical Engineering
802,Female,Environmental Engineering
803,Male,Computer Science
804,Male,Biomedical Engineering
805,Female,Physics
806,Male,Electrical &amp; Computer Eng.
807,Male,Computer Science
808,Female,Aerospace Engineering
809,Male,Mechanical Engineering
810,Male,Biomedical Engineering
811,Male,Biology and Biotechnology
812,Male,Mechanical Engineering
813,Male,Computer Science
814,Male,Mechanical Engineering
815,Male,Mechanical Engineering
816,Male,Architectural Engineering
817,Female,Industrial Engineering
818,Male,Applied Physics
819,Female,Biology and Biotechnology
820,Male,Computer Science
821,Male,Chemical Engineering
822,Male,Industrial Engineering
823,Male,Robotics Engineering
824,Male,Computer Science
825,Male,Chemical Engineering
826,Male,Chemical Engineering
827,Male,Electrical &amp; Computer Eng.
828,Female,Biomedical Engineering
829,Male,Mathematical Sciences
830,Male,Biochemistry
831,Male,Computer Science
832,Male,Physics
833,Male,Computer Science
834,Male,Electrical &amp; Computer Eng.
835,Male,Computer Science
836,Female,Biomedical Engineering
837,Female,Undecided
838,Male,Civil Engineering
839,Male,Computer Science
840,Male,Computer Science
841,Male,Mechanical Engineering
842,Female,Chemical Engineering
843,Male,Chemical Engineering
844,Male,Aerospace Engineering
845,Female,Physics
846,Female,Biomedical Engineering
847,Female,Mechanical Engineering
848,Male,Electrical &amp; Computer Eng.
849,Male,Robotics Engineering
850,Male,Computer Science
851,Female,Chemical Engineering
852,Female,Mechanical Engineering
853,Female,Architectural Engineering
854,Female,Computer Science
855,Male,Applied Physics
856,Male,Robotics Engineering
857,Male,Computer Science
858,Female,Biomedical Engineering
859,Female,Computer Science
860,Female,Biomedical Engineering
861,Male,Mechanical Engineering
862,Female,Civil Engineering
863,Male,Mechanical Engineering
864,Female,Interactive Media &amp; Game Dev
865,Male,Civil Engineering
866,Male,Robotics Engineering
867,Male,Electrical &amp; Computer Eng.
868,Male,Mechanical Engineering
869,Male,Mechanical Engineering
870,Male,Electrical &amp; Computer Eng.
871,Male,Robotics Engineering
872,Male,Industrial Engineering
873,Female,Electrical &amp; Computer Eng.
874,Male,Mechanical Engineering
875,Female,Computer Science
876,Female,Chemical Engineering
877,Male,Interactive Media &amp; Game Dev
878,Male,Undecided
879,Male,Electrical &amp; Computer Eng.
880,Female,Interactive Media &amp; Game Dev
881,Female,Architectural Engineering
882,Female,Computer Science
883,Male,Computer Science
884,Male,Mechanical Engineering
885,Female,Robotics Engineering
886,Female,Biomedical Engineering
887,Male,Chemical Engineering
888,Female,Chemical Engineering
889,Female,Computer Science
890,Female,Biology and Biotechnology
891,Male,Civil Engineering
892,Male,Mechanical Engineering
893,Female,Environmental Engineering
894,Female,Computer Science
895,Female,Mechanical Engineering
896,Male,Chemistry
897,Female,Chemistry
898,Male,Mechanical Engineering
899,Male,Computer Science
900,Male,Aerospace Engineering
901,Female,Interactive Media &amp; Game Dev
902,Female,Mechanical Engineering
903,Male,Engineering - To Be Declared
904,Female,Chemical Engineering
905,Male,Chemical Engineering
906,Female,Undecided
907,Female,Chemical Engineering
908,Female,Computer Science
909,Male,Electrical &amp; Computer Eng.
910,Male,Computer Science
911,Female,Mechanical Engineering
912,Male,Computer Science
913,Female,Biology and Biotechnology
914,Male,Mechanical Engineering
915,Female,Computer Science
916,Male,Computer Science
917,Female,Biomedical Engineering
918,Male,Mechanical Engineering
919,Female,Biology and Biotechnology
920,Male,Chemical Engineering
921,Female,Chemical Engineering
922,Male,Computer Science
923,Male,Computer Science
924,Male,Chemical Engineering
925,Male,Robotics Engineering
926,Male,Computer Science
927,Female,Environmental Engineering
928,Female,Management Engineering
929,Male,Electrical &amp; Computer Eng.
930,Female,Actuarial Mathematics
931,Male,Mechanical Engineering
932,Male,Physics
933,Male,Robotics Engineering
934,Female,Computer Science
935,Female,Mechanical Engineering
936,Female,Biomedical Engineering
937,Female,Civil Engineering
938,Female,Management Engineering
939,Female,Industrial Engineering
940,Male,Biomedical Engineering
941,Male,Computer Science
942,Male,Business
943,Female,Civil Engineering
944,Male,Biomedical Engineering
945,Male,Physics
946,Male,Mechanical Engineering
947,Male,Civil Engineering
948,Male,Computer Science
949,Male,Computer Science
950,Female,Mechanical Engineering
951,Male,Computer Science
952,Male,Electrical &amp; Computer Eng.
953,Male,Engineering - To Be Declared
954,Male,Engineering - To Be Declared
955,Female,Biomedical Engineering
956,Male,Chemical Engineering
957,Male,Management Engineering
958,Female,Mathematical Sciences
959,Female,Mechanical Engineering
960,Male,Electrical &amp; Computer Eng.
961,Male,Aerospace Engineering
962,Female,Biomedical Engineering
963,Female,Robotics Engineering
964,Male,Civil Engineering
965,Male,Business
966,Female,Electrical &amp; Computer Eng.
967,Male,Robotics Engineering
968,Male,Computer Science
969,Female,Biomedical Engineering
970,Male,Aerospace Engineering
971,Female,Mechanical Engineering
972,Male,Robotics Engineering
973,Male,Mechanical Engineering
974,Male,Mechanical Engineering
975,Male,Computer Science
976,Male,Applied Physics
977,Female,Biology and Biotechnology
978,Female,Biomedical Engineering
979,Female,Biochemistry
980,Male,Aerospace Engineering
981,Female,Chemical Engineering
982,Male,Mechanical Engineering
983,Male,Industrial Engineering
984,Male,Aerospace Engineering
985,Female,Biomedical Engineering
986,Male,Computer Science
987,Female,Biochemistry
988,Male,Mechanical Engineering
989,Male,Engineering - To Be Declared
990,Male,Biomedical Engineering
991,Female,Architectural Engineering
992,Male,Robotics Engineering
993,Male,Mechanical Engineering
994,Female,Chemical Engineering
995,Female,Electrical &amp; Computer Eng.
996,Female,Computer Science
997,Female,Civil Engineering
998,Male,Aerospace Engineering
999,Male,Electrical &amp; Computer Eng.
1000,Female,Aerospace Engineering
1001,Male,Electrical &amp; Computer Eng.
1002,Female,Computer Science
1003,Female,Aerospace Engineering
1004,Female,Chemical Engineering
1005,Male,Biomedical Engineering
1006,Female,Aerospace Engineering
1007,Female,Computer Science
1008,Male,Computer Science
1009,Male,Mechanical Engineering
1010,Female,Industrial Engineering
1011,Female,Mechanical Engineering
1012,Male,Mathematical Sciences
1013,Male,Robotics Engineering
1014,Male,Mechanical Engineering
1015,Male,Computer Science
1016,Female,Biomedical Engineering
1017,Male,Aerospace Engineering
1018,Female,Electrical &amp; Computer Eng.
1019,Female,Electrical &amp; Computer Eng.
1020,Male,Mechanical Engineering
1021,Male,Actuarial Mathematics
1022,Male,Physics
1023,Male,Electrical &amp; Computer Eng.
1024,Female,Chemical Engineering
1025,Male,Environmental Engineering
1026,Male,Mechanical Engineering
1027,Male,Actuarial Mathematics
1028,Male,Mechanical Engineering
1029,Female,Mechanical Engineering
1030,Female,Biomedical Engineering
1031,Male,Bioinformatics &amp; Computat Bio
1032,Male,Civil Engineering
1033,Female,Electrical &amp; Computer Eng.
1034,Male,Computer Science
1035,Male,Mechanical Engineering
1036,Male,Mechanical Engineering
1037,Male,Biomedical Engineering
1038,Male,Robotics Engineering
1039,Female,Chemical Engineering
1040,Male,Physics
1041,Male,Computer Science
1042,Female,Chemical Engineering
1043,Male,Robotics Engineering
1044,Male,Aerospace Engineering
1045,Female,Environmental Engineering
1046,Male,Computer Science
1047,Male,Mechanical Engineering
1048,Female,Mechanical Engineering
1049,Male,Biomedical Engineering
1050,Male,Mechanical Engineering
1051,Female,Computer Science
1052,Male,Electrical &amp; Computer Eng.
1053,Male,Electrical &amp; Computer Eng.
1054,Male,Biology and Biotechnology
1055,Female,Computer Science
1056,Male,Chemical Engineering
1057,Male,Computer Science
1058,Female,Biomedical Engineering
1059,Female,Bioinformatics &amp; Computat Bio
1060,Male,Int Media &amp; Game Dev-Tech
1061,Male,Mechanical Engineering
1062,Male,Chemical Engineering
1063,Male,Mechanical Engineering
1064,Female,Mechanical Engineering
1065,Female,Biomedical Engineering
1066,Male,Mechanical Engineering
1067,Male,Computer Science
1068,Female,Mechanical Engineering
1069,Male,Biology and Biotechnology
1070,Male,Electrical &amp; Computer Eng.
1071,Female,Biology and Biotechnology
1072,Male,Computer Science
1073,Female,Electrical &amp; Computer Eng.
1074,Male,Robotics Engineering
1075,Male,Biomedical Engineering
1076,Female,Mechanical Engineering
1077,Female,Chemistry
1078,Male,Robotics Engineering
1079,Male,Mechanical Engineering
1080,Female,Biomedical Engineering
1081,Male,Mechanical Engineering
1082,Female,Biomedical Engineering
1083,Female,Architectural Engineering
1084,Female,Robotics Engineering
1085,Male,Undecided
1086,Male,Aerospace Engineering
1087,Female,Biology and Biotechnology
1088,Male,Mechanical Engineering
1089,Male,Computer Science
1090,Male,Electrical &amp; Computer Eng.
1091,Male,Computer Science
1092,Female,Electrical &amp; Computer Eng.
1093,Female,Biology and Biotechnology
1094,Male,Mechanical Engineering
1095,Male,Computer Science
1096,Female,Chemistry
1097,Female,Biomedical Engineering
1098,Female,Biomedical Engineering
1099,Female,Biochemistry
1100,Male,Aerospace Engineering
1101,Male,Mechanical Engineering
1102,Male,Electrical &amp; Computer Eng.
1103,Female,Biology and Biotechnology
1104,Female,Robotics Engineering
1105,Male,Civil Engineering
1106,Male,Electrical &amp; Computer Eng.
1107,Male,Mechanical Engineering
1108,Male,Computer Science
1109,Male,Electrical &amp; Computer Eng.
1110,Male,Undecided
1111,Female,Biomedical Engineering
1112,Male,Actuarial Mathematics
1113,Male,Robotics Engineering
1114,Female,Computer Science
1115,Male,Undecided
1116,Female,Biomedical Engineering
1117,Female,Electrical &amp; Computer Eng.
1118,Female,Biochemistry
1119,Male,Applied Physics
1120,Female,Mechanical Engineering
1121,Female,Aerospace Engineering
1122,Female,Interactive Media &amp; Game Dev
1123,Male,Electrical &amp; Computer Eng.
1124,Female,Mechanical Engineering
1125,Male,Chemical Engineering
1126,Female,Mechanical Engineering
